name,rivm,inhabitant_frac_new,rivm2
Appingedam,Appingedam,1.0,Appingedam
Bedum,Westerkwartier,0.09453790988227866,Westerkwartier
Ten Boer,Groningen,0.03180628272251309,Groningen
Delfzijl,Delfzijl,1.0,Delfzijl
Groningen,Groningen,0.8827879581151833,Groningen
Grootegast,Westerkwartier,0.10973794596545036,Westerkwartier
Stein,Stein,1.0,Stein
Vaals,Vaals,1.0,Vaals
Venlo,Venlo,1.0,Venlo
Haren,Groningen,0.08540575916230367,Groningen
Leek,Westerkwartier,0.1770781651707185,Westerkwartier
Loppersum,Loppersum,1.0,Loppersum
Marum,Westerkwartier,0.0938162464480628,Westerkwartier
Almere,Almere,1.0,Almere
Voerendaal,Voerendaal,1.0,Voerendaal
Stadskanaal,Stadskanaal,1.0,Stadskanaal
Veendam,Veendam,1.0,Veendam
Zeewolde,Zeewolde,1.0,Zeewolde
Winsum,Westerkwartier,0.12268278381669748,Westerkwartier
Zuidhorn,Westerkwartier,0.17013215461639078,Westerkwartier
Dongeradeel,Noardeast-Fryslân,0.5254833040421792,Noardeast-Fryslân
Achtkarspelen,Achtkarspelen,1.0,Achtkarspelen
Ameland,Ameland,1.0,Ameland
Valkenburg aan de Geul,Valkenburg aan de Geul,1.0,Valkenburg aan de Geul
Arnhem,Arnhem,1.0,Arnhem
Harlingen,Harlingen,1.0,Harlingen
Heerenveen,Heerenveen,1.0,Heerenveen
Kollumerland en Nieuwkruisland,Noardeast-Fryslân,0.2827328646748682,Noardeast-Fryslân
Leeuwarden,Leeuwarden,1.0,Leeuwarden
Ooststellingwerf,Ooststellingwerf,1.0,Ooststellingwerf
Opsterland,Opsterland,1.0,Opsterland
Schiermonnikoog,Schiermonnikoog,1.0,Schiermonnikoog
Smallingerland,Smallingerland,1.0,Smallingerland
Terschelling,Terschelling,1.0,Terschelling
Vlieland,Vlieland,1.0,Vlieland
Weststellingwerf,Weststellingwerf,1.0,Weststellingwerf
Assen,Assen,1.0,Assen
Coevorden,Coevorden,1.0,Coevorden
Emmen,Emmen,1.0,Emmen
Hoogeveen,Hoogeveen,1.0,Hoogeveen
Meppel,Meppel,1.0,Meppel
Almelo,Almelo,1.0,Almelo
Borne,Borne,1.0,Borne
Dalfsen,Dalfsen,1.0,Dalfsen
Deventer,Deventer,1.0,Deventer
Cromstrijen,Hoeksche Waard,0.14936088250744178,Hoeksche Waard
Enschede,Enschede,1.0,Enschede
Barneveld,Barneveld,1.0,Barneveld
Haaksbergen,Haaksbergen,1.0,Haaksbergen
Hardenberg,Hardenberg,1.0,Hardenberg
Hellendoorn,Hellendoorn,1.0,Hellendoorn
Heemstede,Heemstede,1.0,Heemstede
Diemen,Diemen,1.0,Diemen
Hengelo,Hengelo,1.0,Hengelo
Harderwijk,Harderwijk,1.0,Harderwijk
Kampen,Kampen,1.0,Kampen
Losser,Losser,1.0,Losser
Noordoostpolder,Noordoostpolder,1.0,Noordoostpolder
Haarlemmerliede en Spaarnwoude,Haarlemmermeer,0.03735452177640038,Haarlemmermeer
Oldenzaal,Oldenzaal,1.0,Oldenzaal
Ommen,Ommen,1.0,Ommen
Raalte,Raalte,1.0,Raalte
Staphorst,Staphorst,1.0,Staphorst
Tubbergen,Tubbergen,1.0,Tubbergen
Urk,Urk,1.0,Urk
Weert,Weert,1.0,Weert
Wierden,Wierden,1.0,Wierden
Zwolle,Zwolle,1.0,Zwolle
Aalten,Aalten,1.0,Aalten
Apeldoorn,Apeldoorn,1.0,Apeldoorn
Beuningen,Beuningen,1.0,Beuningen
Brummen,Brummen,1.0,Brummen
Buren,Buren,1.0,Buren
Culemborg,Culemborg,1.0,Culemborg
Doesburg,Doesburg,1.0,Doesburg
Doetinchem,Doetinchem,1.0,Doetinchem
Druten,Druten,1.0,Druten
Lelystad,Lelystad,1.0,Lelystad
Horst aan de Maas,Horst aan de Maas,1.0,Horst aan de Maas
Oude IJsselstreek,Oude IJsselstreek,1.0,Oude IJsselstreek
Utrechtse Heuvelrug,Utrechtse Heuvelrug,1.0,Utrechtse Heuvelrug
Oost Gelre,Oost Gelre,1.0,Oost Gelre
Koggenland,Koggenland,1.0,Koggenland
Hattem,Hattem,1.0,Hattem
Duiven,Duiven,1.0,Duiven
Ede,Ede,1.0,Ede
Elburg,Elburg,1.0,Elburg
Rozendaal,Rozendaal,1.0,Rozendaal
Epe,Epe,1.0,Epe
Ermelo,Ermelo,1.0,Ermelo
Geldermalsen,West Betuwe,0.5308568004793289,West Betuwe
Westervoort,Westervoort,1.0,Westervoort
Heerde,Heerde,1.0,Heerde
Heumen,Heumen,1.0,Heumen
Lochem,Lochem,1.0,Lochem
Zutphen,Zutphen,1.0,Zutphen
Maasdriel,Maasdriel,1.0,Maasdriel
Nijkerk,Nijkerk,1.0,Nijkerk
Nijmegen,Nijmegen,1.0,Nijmegen
Oldebroek,Oldebroek,1.0,Oldebroek
Putten,Putten,1.0,Putten
Renkum,Renkum,1.0,Renkum
Rheden,Rheden,1.0,Rheden
Bunschoten,Bunschoten,1.0,Bunschoten
Scherpenzeel,Scherpenzeel,1.0,Scherpenzeel
Tiel,Tiel,1.0,Tiel
Voorst,Voorst,1.0,Voorst
Wageningen,Wageningen,1.0,Wageningen
Winterswijk,Winterswijk,1.0,Winterswijk
Wijchen,Wijchen,1.0,Wijchen
Zaltbommel,Zaltbommel,1.0,Zaltbommel
Zevenaar,Zevenaar,1.0,Zevenaar
Nunspeet,Nunspeet,1.0,Nunspeet
Dronten,Dronten,1.0,Dronten
Neerijnen,West Betuwe,0.2463551028560016,West Betuwe
Amersfoort,Amersfoort,1.0,Amersfoort
Baarn,Baarn,1.0,Baarn
De Bilt,De Bilt,1.0,De Bilt
Bunnik,Bunnik,1.0,Bunnik
Eemnes,Eemnes,1.0,Eemnes
Houten,Houten,1.0,Houten
Leusden,Leusden,1.0,Leusden
Lopik,Lopik,1.0,Lopik
Montfoort,Montfoort,1.0,Montfoort
Renswoude,Renswoude,1.0,Renswoude
